trade_id,strategy_name,symbol,direction,entry_time,exit_time,pnl_R,pnl_usd,session,regime,regime_snapshot_id,structure_state,volatility_state,orderflow_state,macro_state,oi_state,cvd_state,funding_state,coinbase_premium_state,etf_flow_state,setup_type
T0001,BTC_OB_Reversal,BTCUSDT,long,2026-01-01 10:00:00,2026-01-01 14:00:00,2.39,478.0,London,trend_up,trend_up_high_vol_positive_funding,trend_up,high,futures_led,ETF_inflow,unknown,unknown,unknown,unknown,unknown,test
T0002,BTC_OB_Reversal,BTCUSDT,long,2026-01-02 11:00:00,2026-01-02 15:00:00,6.24,1248.0,NY,trend_up,trend_up_medium_vol_positive_funding,trend_up,medium,spot_led,ETF_inflow,unknown,unknown,unknown,unknown,unknown,test
T0003,BTC_OB_Reversal,BTCUSDT,long,2026-01-03 12:00:00,2026-01-03 16:00:00,7.77,1553.0,Asia,trend_up,trend_up_high_vol_positive_funding,trend_up,high,spot_led,ETF_inflow,unknown,unknown,unknown,unknown,unknown,test
T0004,BTC_OB_Reversal,BTCUSDT,short,2026-01-04 13:00:00,2026-01-04 17:00:00,-0.83,-166.0,London,trend_up,trend_up_medium_vol_positive_funding,trend_up,medium,futures_led,ETF_inflow,unknown,unknown,unknown,unknown,unknown,test
T0005,BTC_OB_Reversal,BTCUSDT,long,2026-01-05 14:00:00,2026-01-05 18:00:00,0.7,141.0,NY,trend_up,trend_up_high_vol_positive_funding,trend_up,high,spot_led,ETF_inflow,unknown,unknown,unknown,unknown,unknown,test
T0006,BTC_OB_Reversal,BTCUSDT,long,2026-01-06 15:00:00,2026-01-06 19:00:00,0.94,188.0,Asia,trend_up,trend_up_medium_vol_positive_funding,trend_up,medium,spot_led,ETF_inflow,unknown,unknown,unknown,unknown,unknown,test
T0007,BTC_OB_Reversal,BTCUSDT,long,2026-01-07 16:00:00,2026-01-07 20:00:00,1.11,221.0,London,trend_up,trend_up_high_vol_positive_funding,trend_up,high,futures_led,ETF_inflow,unknown,unknown,unknown,unknown,unknown,test
T0008,BTC_OB_Reversal,BTCUSDT,long,2026-01-08 17:00:00,2026-01-08 21:00:00,1.43,286.0,NY,trend_up,trend_up_medium_vol_positive_funding,trend_up,medium,spot_led,ETF_inflow,unknown,unknown,unknown,unknown,unknown,test
T0009,BTC_OB_Reversal,BTCUSDT,long,2026-01-09 10:00:00,2026-01-09 14:00:00,6.52,1304.0,Asia,trend_up,trend_up_high_vol_positive_funding,trend_up,high,spot_led,ETF_inflow,unknown,unknown,unknown,unknown,unknown,test
T0010,BTC_OB_Reversal,BTCUSDT,short,2026-01-10 11:00:00,2026-01-10 15:00:00,-0.35,-71.0,London,trend_up,trend_up_medium_vol_positive_funding,trend_up,medium,futures_led,ETF_inflow,unknown,unknown,unknown,unknown,unknown,test
